country,age,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,No children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,At least one child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,-Low education,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,-Medium education,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,-High education,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,No children aged 0-14,..,..,..,..,..,..,..,58.65001082420349,60.53195595741272,61.94256544113159,63.29118609428406,63.4290337562561,63.61936926841736,63.616782426834106,63.937586545944214,64.50744867324829,63.77539038658142
Austria,At least one child aged 0-14,..,..,..,..,..,..,..,70.03461122512817,70.60825228691101,70.60467004776001,72.16466665267944,74.15913343429565,73.75155091285706,74.51807260513306,76.57248377799988,76.15247368812561,75.745689868927
Austria,-Low education,..,..,..,..,..,..,..,52.360713481903076,53.93751859664917,55.01720905303955,53.11972498893738,53.69926691055298,55.06905913352966,53.442806005477905,54.69927787780762,53.67852449417114,53.55654954910278
Austria,-Medium education,..,..,..,..,..,..,..,72.760409116745,74.19766187667847,73.85444641113281,75.73779821395874,78.13742160797119,77.73166298866272,78.73017191886902,80.45918345451355,79.86295819282532,78.2288908958435
Austria,-High education,..,..,..,..,..,..,..,82.51468539237976,80.66620230674744,79.52983975410461,82.33264684677124,83.57312083244324,79.71863150596619,81.8442702293396,84.27545428276062,84.25092101097107,83.52424502372742
Belgium,No children aged 0-14,40.57611525058746,43.02822947502136,45.507973432540894,44.66114938259125,44.712451100349426,46.00415229797363,47.20320105552673,48.05828034877777,48.29571545124054,49.992436170578,50.79677700996399,51.06362700462341,51.324307918548584,51.884305477142334,51.86302065849304,52.59532332420349,53.486740589141846
Belgium,At least one child aged 0-14,64.19398188591003,67.3308789730072,67.29690432548523,66.48186445236206,67.17140674591064,65.75230956077576,68.05245280265808,69.38142776489258,69.65466737747192,70.41851878166199,72.1792995929718,70.84984183311462,71.95813655853271,71.10018730163574,72.28056788444519,71.85240983963013,72.38125205039978
Belgium,-Low education,42.333027720451355,43.558597564697266,44.69817578792572,43.64613890647888,41.57149791717529,42.63569414615631,42.880064249038696,41.71821475028992,41.29791259765625,41.95846915245056,43.341997265815735,40.08834660053253,41.571298241615295,41.50595664978027,41.161781549453735,39.82953727245331,37.73156702518463
Belgium,-Medium education,66.20924472808838,71.4731752872467,69.30897831916809,69.72784399986267,71.1798369884491,67.44346022605896,69.17813420295715,70.06770968437195,70.19413113594055,70.06309032440186,72.3043441772461,71.21509313583374,71.02526426315308,69.89442706108093,70.7180917263031,71.30905389785767,71.41401767730713
Belgium,-High education,84.99166369438171,86.17254495620728,85.86273193359375,85.97464561462402,86.06945276260376,83.83501768112183,85.19066572189331,87.26450800895691,87.05825805664062,87.43571639060974,87.72367835044861,87.12247014045715,88.50790858268738,87.42762207984924,88.36265206336975,87.70740032196045,88.0252480506897
Canada,No children aged 0-15,61.75217032432556,62.77083158493042,63.87795805931091,63.920801877975464,64.90823030471802,66.33762121200562,66.57922267913818,66.20561480522156,67.11485981941223,68.13408136367798,68.35289597511292,67.36043691635132,67.09235906600952,67.224782705307,67.46947169303894,67.87828207015991,67.73227453231812
Canada,At least one child aged 0-15,67.05291271209717,68.43162775039673,69.4048821926117,70.14631628990173,71.45676612854004,71.71841859817505,72.48684763908386,72.85258173942566,72.93785214424133,74.27807450294495,73.7736701965332,72.9248046875,73.11785221099854,72.98842072486877,73.51297736167908,74.24203157424927,73.65511655807495
Canada,-Low education,44.454225897789,45.5251008272171,47.209495306015015,46.68631851673126,48.9226758480072,48.35038483142853,49.825239181518555,47.94342815876007,48.57439398765564,49.916815757751465,48.61437976360321,44.683247804641724,45.925819873809814,42.64693558216095,43.08747351169586,42.69445836544037,41.7153537273407
